quote,movie,year,length
I need to believe that something extraordinary is possible.,A Beautiful Mind,2001,59
"You have been weighed, you have been measured, and you have been found wanting.",A Knight's Tale,2001,79
"Eventually, all things merge into one, and a river runs through it.",A River Runs Through It,1992,67
"Hey, I just wanted to take another look at you.",A Star Is Born,2018,47
I have always depended on the kindness of strangers.,A Streetcar Named Desire,1951,52
"We're all traveling through time together, every day of our lives.",About Time,2013,66
Fasten your seatbelts. It's going to be a bumpy night.,All About Eve,1950,54
It's a great thing when you realize you still have the ability to surprise yourself.,American Beauty,1999,84
I'm willing to meet my creator and answer for every shot that I took.,American Sniper,2014,69
You ate a whole wheel of cheese? I'm not even mad. That's amazing.,Anchorman,2004,66
"Fat, drunk, and stupid is no way to go through life, son.",Animal House,1978,57
Was it over when the Germans bombed Pearl Harbor? Hell no!,Animal House,1978,58
"Tomorrow is another day, and a new day always brings hope.",Annie,1982,58
Never get out of the boat. Absolutely goddamn right.,Apocalypse Now,1979,52
"If you could see your whole life laid out in front of you, would you change things?",Arrival,2016,83
Dread it. Run from it. Destiny still arrives.,Avengers: Infinity War,2018,45
In time you will know what it's like to lose.,Avengers: Infinity War,2018,45
Roads? Where we're going we don't need roads.,Back to the Future,1985,45
"Why don't you make like a tree, and get out of here?",Back to the Future,1985,52
"We ride together, we die together. Bad boys for life.",Bad Boys,1995,53
Why do we fall? So we can learn to pick ourselves up.,Batman Begins,2005,53
"It's not who I am underneath, but what I do that defines me.",Batman Begins,2005,60
Disturbing the peace? I got thrown out of a window!,Beverly Hills Cop,1984,51
A man tells his stories so many times that he becomes the stories.,Big Fish,2003,66
Shampoo is better. I go on first and clean the hair.,Billy Madison,1995,52
"In times of crisis the wise build bridges, while the foolish build barriers.",Black Panther,2018,76
"In times of crisis, the wise build bridges, while the foolish build barriers.",Black Panther,2018,77
Perfection is not just about control. It's also about letting go.,Black Swan,2010,65
I'm gonna be what I was born to be: a performer.,Bohemian Rhapsody,2018,48
"People say that if you don't love America, then get the hell out.",Born on the Fourth of July,1989,65
"They may take our lives, but they'll never take our freedom!",Braveheart,1995,60
"I'm glad he's single, because I'm gonna climb that like a tree.",Bridesmaids,2011,63
"People are gonna laugh, no matter what you do, so do what you wanna do.",Bull Durham,1988,71
"I believe in the soul, the cock, the pussy, the small of a woman's back.",Bull Durham,1988,72
"You put peace out into the world, you get peace back.",Bullet Train,2022,53
Major Strasser has been shot. Round up the usual suspects.,Casablanca,1942,58
"I'm shocked, shocked to find that gambling is going on in here!",Casablanca,1942,63
"Louis, I think this is the beginning of a beautiful friendship.",Casablanca,1942,63
"Of all the gin joints in all the towns in all the world, she walks into mine.",Casablanca,1942,77
"In the casino, the cardinal rule is to keep them playing.",Casino,1995,57
I have to keep breathing. Tomorrow the sun will rise.,Cast Away,2000,53
Two little mice fell into a bucket of cream.,Catch Me If You Can,2002,44
This means something. This is important.,Close Encounters of the Third Kind,1977,40
Our deepest fear is not that we are inadequate. Our deepest fear is that we are powerful beyond measure.,Coach Carter,2005,104
What we've got here is failure to communicate.,Cool Hand Luke,1967,46
It's not the size of the dog in the fight; it's the size of the fight in the dog.,Cool Hand Luke,1967,81
She loves you. But she will never be your family.,Crazy Rich Asians,2018,49
One step at a time. One punch at a time. One round at a time.,Creed,2015,61
"Come out to the coast, we'll get together, have a few laughs.",Die Hard,1988,61
This is my dance space. This is your dance space.,Dirty Dancing,1987,49
You've got to ask yourself one question: do I feel lucky?,Dirty Harry,1971,57
"Gentlemen, you had my curiosity. Now you have my attention.",Django Unchained,2012,59
"The mystery of life isn't a problem to solve, but a reality to experience.",Dune,2021,74
"Some of us think holding on makes us strong, but sometimes it is letting go.",Eat Pray Love,2010,76
The best way to spread Christmas cheer is singing loud for all to hear.,Elf,2003,71
"Blessed are the forgetful, for they get the better even of their blunders.",Eternal Sunshine of the Spotless Mind,2004,74
"Be kind, especially when we don't know what's going on.",Everything Everywhere All at Once,2022,55
"In another life, I would have really liked just doing laundry and taxes with you.",Everything Everywhere All at Once,2022,81
"All I need are some tasty waves, a cool buzz, and I'm fine.",Fast Times at Ridgemont High,1982,59
"Life moves pretty fast. If you don't stop and look around, you could miss it.",Ferris Bueller's Day Off,1986,77
The first rule of Fight Club is: you do not talk about Fight Club.,Fight Club,1999,66
The second rule of Fight Club is: you do not talk about Fight Club.,Fight Club,1999,67
It's only after we've lost everything that we're free to do anything.,Fight Club,1999,69
You are not your job. You are not how much money you have in the bank.,Fight Club,1999,70
"On a long enough timeline, the survival rate for everyone drops to zero.",Fight Club,1999,72
"Don't follow your heart, because your heart can be deceived. You have to lead your heart.",Fireproof,2008,89
"Houston, Tranquility Base here. The Eagle has landed.",First Man,2018,53
Mama always said life was like a box of chocolates.,Forrest Gump,1994,51
"My mama always said, life is like a box of chocolates.",Forrest Gump,1994,54
My mama always said you can tell a lot about a person by their shoes.,Forrest Gump,1994,69
Life is like a box of chocolates. You never know what you're gonna get.,Forrest Gump,1994,71
"It's that thing when you're with someone, and you love them and they know it.",Frances Ha,2012,77
"This is my rifle. There are many like it, but this one is mine.",Full Metal Jacket,1987,63
"First they ignore you, then they laugh at you, then they fight you, then you win.",Gandhi,1982,81
Are you not entertained? Is this not why you are here?,Gladiator,2000,54
"My name is Maximus Decimus Meridius, commander of the Armies of the North.",Gladiator,2000,74
It's a dangerous thing to mistake speaking without thought for speaking the truth.,Glass Onion,2022,82
Put that coffee down. Coffee's for closers only.,Glengarry Glen Ross,1992,48
ABC. A: always. B: be. C: closing. Always be closing.,Glengarry Glen Ross,1992,53
"Do you expect me to talk? No, Mr. Bond, I expect you to die.",Goldfinger,1964,60
"As God is my witness, I'll never be hungry again.",Gone with the Wind,1939,49
"Never rat on your friends, and always keep your mouth shut.",Goodfellas,1990,59
"As far back as I can remember, I always wanted to be a gangster.",Goodfellas,1990,64
It is not our abilities that show what we truly are. It is our choices.,Harry Potter and the Chamber of Secrets,2002,71
"It is our choices that show what we truly are, far more than our abilities.",Harry Potter and the Chamber of Secrets,2002,75
Numbing the pain for a while will make it worse when you finally feel it.,Harry Potter and the Goblet of Fire,2005,73
Differences of habit and language are nothing at all if our aims are identical.,Harry Potter and the Goblet of Fire,2005,79
"If you want to know what a man is like, take a good look at how he treats his inferiors.",Harry Potter and the Goblet of Fire,2005,88
I solemnly swear that I am up to no good.,Harry Potter and the Prisoner of Azkaban,2004,41
"Happiness can be found, even in the darkest of times.",Harry Potter and the Prisoner of Azkaban,2004,53
It does not do to dwell on dreams and forget to live.,Harry Potter and the Sorcerer's Stone,2001,53
It takes a great deal of bravery to stand up to our enemies.,Harry Potter and the Sorcerer's Stone,2001,60
There will be no foolish wand-waving or silly incantations in this class.,Harry Potter and the Sorcerer's Stone,2001,73
"A guy told me one time, don't let yourself get attached to anything.",Heat,1995,68
Don't let yourself get attached to anything you are not willing to walk out on.,Heat,1995,79
"You mustn't be afraid to dream a little bigger, darling.",Inception,2010,56
"Do you want to take a leap of faith, or become an old man?",Inception,2010,58
"Fortune and glory, kid. Fortune and glory.",Indiana Jones and the Temple of Doom,1984,42
Once upon a time in Nazi-occupied France.,Inglourious Basterds,2009,41
Each and every man under my command owes me one hundred Nazi scalps.,Inglourious Basterds,2009,68
Crying helps me slow down and obsess over the weight of life's problems.,Inside Out,2015,72
We used to look up at the sky and wonder at our place in the stars.,Interstellar,2014,67
Love is the one thing we're capable of perceiving that transcends time and space.,Interstellar,2014,81
The very basic core of a man's living spirit is his passion for adventure.,Into the Wild,2007,74
"Every time a bell rings, an angel gets his wings.",It's a Wonderful Life,1946,49
The key to this business is personal relationships.,Jerry Maguire,1996,51
"I used to think that my life was a tragedy. But now I realize, it's a comedy.",Joker,2019,77
God creates dinosaurs. God destroys dinosaurs.,Jurassic Park,1993,46
Your scientists were so preoccupied with whether or not they could.,Jurassic Park,1993,67
"Yesterday is history, tomorrow is a mystery, but today is a gift.",Kung Fu Panda,2008,65
People love what other people are passionate about.,La La Land,2016,51
"Here's to the ones who dream, foolish as they may seem.",La La Land,2016,55
Don't you think maybe they are the same thing? Love and attention?,Lady Bird,2017,66
"The trick, William Potter, is not minding that it hurts.",Lawrence of Arabia,1962,56
The rules of hair care are simple and finite.,Legally Blonde,2001,45
Some people hear their own inner voices with great clearness.,Legends of the Fall,1994,61
"I'm not afraid of storms, for I'm learning how to sail my ship.",Little Women,2019,63
It's a deep subject for such a shallow mind.,"Lock, Stock and Two Smoking Barrels",1998,44
"You can die for your country, I'm gonna live for mine.",Lone Survivor,2013,54
"For relaxing times, make it Suntory time.",Lost in Translation,2003,41
"Whenever I get gloomy with the state of the world, I think about the arrivals gate at Heathrow.",Love Actually,2003,95
"Hope is a mistake. If you can't fix what's broken, you'll go insane.",Mad Max: Fury Road,2015,68
It's not as simple as not being in love anymore.,Marriage Story,2019,48
A spoonful of sugar helps the medicine go down.,Mary Poppins,1964,47
"A person is smart. People are dumb, panicky, dangerous animals.",Men in Black,1997,63
"To make a fighter, you gotta strip them down to bare wood.",Million Dollar Baby,2004,58
"Your mission, should you choose to accept it.",Mission: Impossible,1996,45
Put that thing back where it came from or so help me.,"Monsters, Inc.",2001,53
The greatest thing you'll ever learn is just to love and be loved in return.,Moulin Rouge!,2001,76
"I'm as mad as hell, and I'm not going to take this anymore!",Network,1976,59
What's the most you ever lost on a coin toss?,No Country for Old Men,2007,45
"If the rule you followed brought you to this, of what use was the rule?",No Country for Old Men,2007,71
I have a job. I have a secretary. I have a mother. I have two ex-wives.,North by Northwest,1959,71
"I'm just a girl, standing in front of a boy, asking him to love her.",Notting Hill,1999,68
"Yeah, I'm gonna need you to come in on Saturday.",Office Space,1999,48
Sounds like somebody's got a case of the Mondays.,Office Space,1999,49
"I coulda been somebody, instead of a bum, which is what I am.",On the Waterfront,1954,61
You don't understand! I could've had class. I could've been a contender.,On the Waterfront,1954,72
"Anybody accuses me of crying, I'll slap the Mexican right out of you.",Once Upon a Time in Hollywood,2019,69
"If you leave something behind, you gain something too.",Past Lives,2023,54
Americans love a winner. Americans will not tolerate a loser.,Patton,1970,61
The problem is not the problem. The problem is your attitude about the problem.,Pirates of the Caribbean: The Curse of the Black Pearl,2003,79
You will always remember this as the day you almost caught Captain Jack Sparrow!,Pirates of the Caribbean: The Curse of the Black Pearl,2003,80
"I think now, looking back, we did not fight the enemy. We fought ourselves.",Platoon,1986,75
"Blane? His name is Blane? That's a major appliance, that's not a name!",Pretty in Pink,1986,70
"I'm gonna treat you so nice, you're never gonna let me go.",Pretty Woman,1990,58
"Pretty please, with sugar on top. Clean the fucking car.",Pulp Fiction,1994,56
You know what they call a Quarter Pounder with Cheese in Paris?,Pulp Fiction,1994,63
The path of the righteous man is beset on all sides by the iniquities of the selfish.,Pulp Fiction,1994,85
"It's not the years, honey, it's the mileage.",Raiders of the Lost Ark,1981,44
"If you focus on what you have left behind, you will never see what lies ahead.",Ratatouille,2007,78
"Not everyone can become a great artist, but a great artist can come from anywhere.",Ratatouille,2007,82
"Are you gonna bark all day, little doggy, or are you gonna bite?",Reservoir Dogs,1992,64
Many Bothans died to bring us this information.,Return of the Jedi,1983,47
"It's over Anakin, I have the high ground.",Revenge of the Sith,2005,41
You gotta kill the person you were born to be in order to become the person you wanna be.,Rocketman,2019,89
The world ain't all sunshine and rainbows. It's a very mean and nasty place.,Rocky Balboa,2006,76
"Going in one more round when you don't think you can, that is what makes all the difference.",Rocky Balboa,2006,92
It ain't about how hard you hit. It's about how hard you can get hit and keep moving forward.,Rocky Balboa,2006,93
"If I can change, and you can change, everybody can change!",Rocky IV,1985,58
"Whoever saves one life, saves the world entire.",Schindler's List,1993,47
The list is an absolute good. The list is life.,Schindler's List,1993,47
"Power is when we have every justification to kill, and we don't.",Schindler's List,1993,64
You're not hardcore unless you live hardcore.,School of Rock,2003,45
I pledge allegiance to the band of Mr. Schneebly.,School of Rock,2003,49
"The more I know of the world, the more I am convinced I shall never see a man whom I can love.",Sense and Sensibility,1995,94
"It was like coming home, only to no home I'd ever known.",Sleepless in Seattle,1993,56
All my life I've had this stupid hope that I would meet the love of my life.,Sleepless in Seattle,1993,76
"With great power, there must also come great responsibility.",Spider-Man: No Way Home,2021,60
"If it takes a village to raise a child, it takes a village to abuse one.",Spotlight,2015,72
I never had any friends later on like the ones I had when I was twelve.,Stand by Me,1986,71
"From my point of view, the Jedi are evil.",Star Wars: Episode III,2005,41
"So this is how liberty dies, with thunderous applause.",Star Wars: Episode III,2005,54
I am big. It's the pictures that got small.,Sunset Boulevard,1950,43
Someday a real rain will come and wash all this scum off the streets.,Taxi Driver,1976,69
You talking to me? You talking to me? Then who the hell else are you talking to?,Taxi Driver,1976,80
"There was an idea, called the Avengers Initiative.",The Avengers,2012,50
"Everything will be all right in the end. If it's not all right, then it's not yet the end.",The Best Exotic Marigold Hotel,2011,90
"Forget it, Donny, you're out of your element.",The Big Lebowski,1998,45
"Don't you go pissing on my rug, Mr. Lebowski.",The Big Lebowski,1998,45
"Yeah, well, that's just, like, your opinion, man.",The Big Lebowski,1998,49
This is what happens when you find a stranger in the Alps!,The Big Lebowski,1998,58
The truth is like poetry. And most people fucking hate poetry.,The Big Short,2015,62
They're not gonna catch us. We're on a mission from God.,The Blues Brothers,1980,56
I can tell you the license plate of all six cars outside.,The Bourne Identity,2002,57
We're all pretty bizarre. Some of us are just better at hiding it.,The Breakfast Club,1985,66
Money won is twice as sweet as money earned.,The Color of Money,1986,44
"I'm pore, I'm black, I may even be ugly. But, dear God, I'm here. I'm here.",The Color Purple,1985,75
This city deserves a better class of criminal.,The Dark Knight,2008,46
"If you're good at something, never do it for free.",The Dark Knight,2008,50
"Madness, as you know, is like gravity. All it takes is a little push.",The Dark Knight,2008,69
"The night is darkest just before the dawn. And I promise you, the dawn is coming.",The Dark Knight,2008,81
"You either die a hero, or you live long enough to see yourself become the villain.",The Dark Knight,2008,82
"When you decide to be something, you can be it.",The Departed,2006,47
We have a saying in South Boston: act accordingly.,The Departed,2006,50
I'm the guy who does his job. You must be the other guy.,The Departed,2006,56
Everybody wants this. Everybody wants to be us.,The Devil Wears Prada,2006,47
"By all means, move at a glacial pace. You know how that thrills me.",The Devil Wears Prada,2006,67
"How can you ever smile, as if your life hadn't capsized?",The English Patient,1996,56
"It's not personal, Sonny. It's strictly business.",The Godfather,1972,49
A man who doesn't spend time with his family can never be a real man.,The Godfather,1972,69
"I know it was you, Fredo. You broke my heart.",The Godfather Part II,1974,45
"Keep your friends close, but your enemies closer.",The Godfather Part II,1974,49
"When you have to shoot, shoot. Don't talk.","The Good, the Bad and the Ugly",1966,42
"There are two kinds of people in this world, my friend.","The Good, the Bad and the Ugly",1966,55
"Two kinds of people: those with loaded guns, and those who dig.","The Good, the Bad and the Ugly",1966,63
"Mrs. Robinson, you're trying to seduce me. Aren't you?",The Graduate,1967,54
"You see, there are still faint glimmers of civilization left in this barbaric slaughterhouse.",The Grand Budapest Hotel,2014,93
"So we beat on, boats against the current, borne back ceaselessly into the past.",The Great Gatsby,2013,79
No one ever made a difference by being like everyone else.,The Greatest Showman,2017,58
"It's not a purse, it's a satchel. Indiana Jones wears one.",The Hangover,2009,58
Justice delivered without dispassion is always in danger of not being justice.,The Hateful Eight,2015,78
"What makes a monster, and what makes a man?",The Hunchback of Notre Dame,1996,43
Hope is the only thing stronger than fear. A little hope is effective.,The Hunger Games,2012,70
Sometimes it is the people no one imagines anything of who do the things that no one can imagine.,The Imitation Game,2014,97
"I never look back, darling. It distracts from the now.",The Incredibles,2004,54
You were only supposed to blow the bloody doors off!,The Italian Job,1969,52
Look at the stars. The great kings of the past look down on us.,The Lion King,1994,63
The past can hurt. But you can either run from it or learn from it.,The Lion King,1994,67
"A wizard is never late, nor is he early.",The Lord of the Rings: The Fellowship of the Ring,2001,40
Even the smallest person can change the course of the future.,The Lord of the Rings: The Fellowship of the Ring,2001,61
All we have to decide is what to do with the time that is given us.,The Lord of the Rings: The Fellowship of the Ring,2001,67
The board is set. The pieces are moving.,The Lord of the Rings: The Return of the King,2003,40
"I can't carry it for you, but I can carry you.",The Lord of the Rings: The Return of the King,2003,46
"Po-ta-toes! Boil 'em, mash 'em, stick 'em in a stew.",The Lord of the Rings: The Two Towers,2002,52
"There is some good in this world, and it's worth fighting for.",The Lord of the Rings: The Two Towers,2002,62
"You take the blue pill, the story ends. You take the red pill, you stay in Wonderland.",The Matrix,1999,86
So it's not gonna be easy. It's gonna be really hard.,The Notebook,2004,53
I am nothing special; just a common man with common thoughts.,The Notebook,2004,61
Every great magic trick consists of three parts or acts.,The Prestige,2006,56
The only way to get what you want in this world is through hard work.,The Princess and the Frog,2009,69
Never get involved in a land war in Asia.,The Princess Bride,1987,41
Mawage. Mawage is wot bwings us togeder tooday.,The Princess Bride,1987,47
Hello. My name is Inigo Montoya. You killed my father. Prepare to die.,The Princess Bride,1987,70
You keep using that word. I do not think it means what you think it means.,The Princess Bride,1987,74
Don't ever let somebody tell you you can't do something.,The Pursuit of Happyness,2006,56
"This part of my life, this little part right here, is called happyness.",The Pursuit of Happyness,2006,71
Don't ever let somebody tell you that you can't do something. Not even me.,The Pursuit of Happyness,2006,74
"As long as you can still grab a breath, you fight.",The Revenant,2015,50
"Unable to perceive the shape of you, I find you all around me.",The Shape of Water,2017,62
Fear can hold you prisoner. Hope can set you free.,The Shawshank Redemption,1994,50
Some birds aren't meant to be caged. Their feathers are just too bright.,The Shawshank Redemption,1994,72
"Hope is a good thing, maybe the best of things, and no good thing ever dies.",The Shawshank Redemption,1994,76
"I do wish we could chat longer, but I'm having an old friend for dinner.",The Silence of the Lambs,1991,72
A census taker once tried to test me. I ate his liver with some fava beans and a nice Chianti.,The Silence of the Lambs,1991,94
They don't see each other. They only see what they want to see.,The Sixth Sense,1999,63
"If you guys were the inventors of Facebook, you'd have invented Facebook.",The Social Network,2010,73
The hills are alive with the sound of music.,The Sound of Music,1965,44
There should be no boundary to human endeavor.,The Theory of Everything,2014,46
Badges? We don't need no stinking badges!,The Treasure of the Sierra Madre,1948,41
We accept the reality of the world with which we're presented.,The Truman Show,1998,62
"In case I don't see ya, good afternoon, good evening, and good night.",The Truman Show,1998,69
"They pull a knife, you pull a gun. He sends one of yours to the hospital, you send one of his to the morgue.",The Untouchables,1987,108
The greatest trick the devil ever pulled was convincing the world he didn't exist.,The Usual Suspects,1995,82
Mama said alligators are ornery 'cause they got all them teeth.,The Waterboy,1998,63
"Once again, things that could have been brought to my attention yesterday!",The Wedding Singer,1998,74
Pay no attention to that man behind the curtain.,The Wizard of Oz,1939,48
"I'll get you, my pretty, and your little dog too.",The Wizard of Oz,1939,49
"Toto, I've a feeling we're not in Kansas anymore.",The Wizard of Oz,1939,49
Click your heels together three times and say: there's no place like home.,The Wizard of Oz,1939,74
The name of the game: move the money from your client's pocket into your pocket.,The Wolf of Wall Street,2013,80
"You called down the thunder, well now you've got it!",Tombstone,1993,52
"Looking good, Billy Ray. Feeling good, Louis.",Trading Places,1983,45
Choose life. Choose a job. Choose a career. Choose a family.,Trainspotting,1996,60
"I'm the dude playing the dude, disguised as another dude.",Tropic Thunder,2008,57
"In war, young men die and old men talk. Honor the gods, love your woman, defend your country.",Troy,2004,93
Sometimes the things that may seem like bad things are actually a blessing in disguise.,Up,2009,87
"Greed, in all of its forms, has marked the upward surge of mankind.",Wall Street,1987,67
They've been planning this for a million years.,War of the Worlds,2005,47
You shut your mouth when you're talking to me!,Wedding Crashers,2005,46
Crab cakes and football. That's what Maryland does!,Wedding Crashers,2005,51
Tattoo on the lower back? Might as well be a bullseye.,Wedding Crashers,2005,54
Men and women can't be friends because the sex part always gets in the way.,When Harry Met Sally,1989,75
There is no problem so awful that you can't add some guilt to it and make it even worse.,When Harry Met Sally,1989,88
There are no two words in the English language more harmful than 'good job'.,Whiplash,2014,76
"We are the music makers, and we are the dreamers of dreams.",Willy Wonka & the Chocolate Factory,1971,59
"When given the choice between being right or being kind, choose kind.",Wonder,2017,69
"There's more to life than being really, really, ridiculously good looking.",Zoolander,2001,74
"I think there's a lot more to life than being really, really, really ridiculously good looking.",Zoolander,2001,95
